Song_id,Song,Artist,Album,Album_id,danceability,energy,key,mode,instrumentalness,valence,duration_ms,time_signature,loudness,speechiness,acousticness,liveness,tempo,popularity,year_of_release
1oacrRLAurXf6ylXFhF2YT,Chewing Gum,NCT DREAM,Chewing Gum,53wPhgvCnPI6QMvF7SABkX,0.774,0.8,3,0,0.0,0.931,197462,4,-3.426,0.0472,0.113,0.0782,103.977,51,2016-08-27
24PhZrRiALtUXgdwXkEwGt,마지막 첫사랑 My First and Last,NCT DREAM,The First - The 1st Single Album,4wmCJoHoVwHdSBnLq5d4Sm,0.799,0.899,2,1,0.0,0.589,201980,4,-3.945,0.131,0.018,0.0801,108.051,52,2017-02-09
7lMMCxTBJU0ioAymYX8h03,最后的初恋 My First and Last - Chinese Version,NCT DREAM,The First - The 1st Single Album,4wmCJoHoVwHdSBnLq5d4Sm,0.801,0.885,9,0,0.0,0.571,201980,4,-4.108,0.168,0.0254,0.0577,108.02,24,2017-02-09
2sOz5KStj3M1L1ErNo6MCC,덩크슛 Dunk Shot,NCT DREAM,The First - The 1st Single Album,4wmCJoHoVwHdSBnLq5d4Sm,0.644,0.888,2,1,0.0,0.651,232726,4,-4.097,0.071,0.124,0.269,115.983,45,2017-02-09
2nChvM2Tyv1ib8AvfCJcOe,We Young,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.712,0.857,0,1,0.0,0.338,224467,4,-4.194,0.0414,0.0579,0.0684,123.041,47,2017-08-17
2x9A6XKR8u72GysiSQm7Dw,La La Love,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.683,0.729,7,1,0.0,0.671,181453,4,-4.665,0.0498,0.137,0.114,91.026,43,2017-08-17
48U7tDoHquyAGPW119Xpvi,같은 시간 같은 자리 Walk you home,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.799,0.761,11,0,0.0,0.625,175240,4,-4.897,0.0453,0.309,0.115,97.997,51,2017-08-17
63oREMsb7uCqgVztE72Pyv,My Page,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.744,0.9,11,1,0.0,0.684,226613,4,-3.888,0.0768,0.25,0.0673,125.011,43,2017-08-17
62bgPWWIwBbSwzM54VQVg4,We Young 青春漾 - Chinese Version,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.702,0.853,0,1,0.0,0.333,223293,4,-4.209,0.0449,0.0587,0.121,122.973,26,2017-08-17
1b0EgjAcJAkOlMh1U5zXLU,Trigger the fever - Bonus Track,NCT DREAM,We Young - The 1st Mini Album,2cEYyauffphZuDONGi6z9b,0.534,0.881,4,1,0.0,0.561,206792,4,-2.871,0.0434,0.0352,0.532,128.009,43,2017-08-17
3I4pgDhMKp6Sww3lTxyg8X,JOY,NCT DREAM,JOY - SM STATION,5UkUr57L6X1gopnzG1dyBa,0.674,0.892,6,1,0.0,0.725,178534,4,-3.498,0.0439,0.0563,0.067,109.909,36,2017-12-15
53W8Tjh9CkgdHS6m8sirsy,We Go Up - Chinese Version,NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.898,0.764,8,1,0.0,0.436,183280,4,-4.548,0.116,0.0169,0.258,122.016,24,2018-09-03
42HB7NqTtooRK7Lrwvwrq2,Dear DREAM,NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.677,0.624,5,1,6.41e-05,0.422,189547,4,-8.973,0.0871,0.137,0.589,93.023,48,2018-09-03
5ZbwJYmRtJe5Uy9nFkki8W,Drippin',NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.715,0.89,8,1,0.0,0.884,197773,4,-5.944,0.175,0.197,0.164,144.951,51,2018-09-03
12YCzgLIK66nMNz4IpPTuL,Beautiful Time,NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.682,0.721,11,1,0.0,0.792,207773,4,-4.541,0.0897,0.0878,0.155,78.198,45,2018-09-03
4LxKdotqcHAb0S7skugKIz,"1, 2, 3",NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.82,0.63,11,0,0.0,0.953,181187,4,-5.567,0.0841,0.082,0.0698,124.99,45,2018-09-03
26vOBLHS116a4WNUVlvAUW,We Go Up,NCT DREAM,We Go Up,0pIWpPef8UFx8iQ5KSZsYj,0.893,0.77,8,1,0.0,0.349,183293,4,-4.692,0.107,0.0138,0.225,122.067,63,2018-09-03
6nUpdTLUSel3Zp6lhHZRbX,Candle Light,NCT DREAM,Candle Light - SM STATION,077Bz6P3dTrhGjYx2vF0yY,0.556,0.819,8,1,0.0,0.286,236536,4,-4.869,0.0541,0.0287,0.125,92.934,47,2018-12-27
7oEm5Q1virEUB9H0XjWZzF,Don’t Need Your Love,"NCT DREAM, HRVY",Don’t Need Your Love,2e3TvxplnFh1HcFUcSe39u,0.619,0.881,7,1,0.0,0.769,201880,3,-4.683,0.0834,0.0632,0.103,160.145,52,2019-06-06
1F9FQp9dnnQWTkaK6Nzm1W,Fireflies (THE OFFICIAL SONG OF THE WORLD SCOUT FOUNDATION),NCT DREAM,Fireflies (THE OFFICIAL SONG OF THE WORLD SCOUT FOUNDATION),6MYKofPnqIdjfznGSopzCi,0.744,0.674,1,1,0.0,0.73,200973,4,-3.736,0.15,0.00253,0.201,127.941,52,2019-07-15
6rcn967QN5JtkPOBDwYIuT,BOOM,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.914,0.516,5,0,0.0,0.702,195080,4,-4.178,0.0918,0.131,0.0441,119.969,61,2019-07-26
6pHjX4thmIYqqmODsW1kIy,STRONGER,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.743,0.841,9,0,0.0,0.689,206536,4,-4.371,0.0634,0.0331,0.119,100.99,44,2019-07-26
0AHpMhCdgaz00aMkoEZTXd,119,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.704,0.883,0,1,0.0,0.503,239335,4,-3.623,0.0621,0.116,0.0653,103.968,53,2019-07-26
0qhTNlYrAJBXpHHzay7qvM,Bye My First…,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.647,0.823,2,1,0.0,0.393,207156,4,-4.901,0.154,0.0158,0.348,179.823,45,2019-07-26
6YMy6nuK53ZSKOLlt2ytiY,Best Friend,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.784,0.678,8,1,0.0,0.739,204253,4,-3.276,0.0891,0.33,0.0743,77.012,43,2019-07-26
6ByGZGm5Y5VwrQheIUlw1N,Dream Run,NCT DREAM,We Boom - The 3rd Mini Album,31ln9LpD1WyhFlOvDp9YJc,0.696,0.781,11,0,0.0,0.596,224192,4,-3.322,0.0546,0.0224,0.257,120.037,47,2019-07-26
58LUjGxK8NF8VD7KxRvONb,Up to You (feat. NCT DREAM),"PRETTYMUCH, NCT DREAM",Up to You (feat. NCT DREAM),6C3yf6dS7gjx9LEgMkfOka,0.719,0.803,5,0,0.0,0.719,160578,4,-4.714,0.135,0.0364,0.147,115.925,50,2019-11-21
0EMD15EVNwDlgGH2CH6ZEL,Ridin',NCT DREAM,Reload,1V5ilz8ghPl1PZJA1hbw3r,0.549,0.903,1,0,0.0,0.513,201773,4,-1.483,0.045,0.178,0.0682,150.009,52,2020-04-29
3l8JuoE2LHb7hiFo7lKrkh,Quiet Down,NCT DREAM,Reload,1V5ilz8ghPl1PZJA1hbw3r,0.697,0.868,0,1,0.0,0.546,188400,4,-4.575,0.057,0.374,0.124,145.961,46,2020-04-29
0nsL0AalAUFNCi7DYhnihQ,7 Days,NCT DREAM,Reload,1V5ilz8ghPl1PZJA1hbw3r,0.744,0.89,6,0,0.0,0.629,197280,4,-3.134,0.0824,0.146,0.121,99.95,49,2020-04-29
2eqehaP6hg04FQ82CLErFd,Love Again,NCT DREAM,Reload,1V5ilz8ghPl1PZJA1hbw3r,0.696,0.92,1,1,0.0,0.59,210867,4,-2.004,0.119,0.0451,0.0603,104.035,47,2020-04-29
